1. Aarau, Aargauische Kantonsbibliothek, Mur. F. 84
272. Kraków, Biblioteka Jagiellońska, 2591
273. Kraków, Biblioteka Jagiellońska, 3292
274. Kraków, Biblioteka Jagiellońska, Ms. Berol. Ital. Fol. 158
275. Kraków, Biblioteka Jagiellońska, Ms. Berol. Ital. Qu. 52
276. Kremsmünster, Stiftsbibliothek, CC 89
277. Kynžvart (Koenigswart), Zámecká knihovna, 20 H 27
278. Lambach, Bibliothek der Benediktinerabtei, 319
279. Leiden, Bibliotheek der Rijksuniversiteit, codices Latini Bibliothecae Publicae B.P.L. 127 AA
280. Leiden, Bibliotheek der Rijksuniversiteit, Or 4780Tradução hebraica do Tractatus (Summulae logicales) de Pedro Hispano, por Shemaryah b. Elia ha-Ikriti (de Creta), que se apresenta como sendo o próprio autor. País: Holanda.227 ff.; escrita hispânica perfeita e legível; séc. XV; olim «Warnero 42». BIBL.: M. STEINSCHNEIDER, Catalogus codicum hebraicorum bibliothecae Academiae Lugduno-Batavae, Brill, Leiden 1858, pp. 211-212; IDEM, Die Hebraeischen Übersetzungen des Mittelalters und die Juden als Dolmetscher, Kommissionsverlag des Bibliographischen Bureaus, Berlin 1893, pp. 498-499; MANEKIN, Scholastic Logic, p. 149; IDEM, When the Jews, pp. 400-406.Colectânea de 4 textos lógicos.4 (ff. 179a-227b) SHEMARYAH B. ELIA, Higgayon [Dialectica], sc. <PETRUS HISPANUS, Tractatus (Summulae logicales), transl. hebraica>, mut. in fine. [Esta é a mais completa das traduções hebraicas do Tractatus, mas também a menos difundida, existindo apenas este manuscrito (MANEKIN, Scholastic Logic, p. 134). O trad. apresenta-se a si próprio como o autor da obra, daí o divergir do original em extensas passagens (MANEKIN, When the Jews, p. 405 ???). Steinschneider considera-a genuína obra do A., mas recorda que outras obras lógicas da época, nomeadamente os parva logicalia de Pedro Hispano, foram traduzidos para hebraico].
281. Leiden, Bibliotheek der Rijksuniversiteit, Voss. Lat. F. 67
282. Leipzig, Universitätsbibliothek, 399Início de comentário ao Tractatus IV, De sillogismo, de Pedro Hispano. País: Alemanha. Códice miscelâneo, com 4 partes. 166 ff.; 205x140 mm.; pergam. BIBL.: R. HELSSIG, Die lateinischen und deutschen Handschriften, Bd. 1: Die theologischen Handschriften, Teil 1, (Katalog der Handschriften der Universitäts-Bibliothek zu Leipzig IV,1) Leipzig 1926-1935 (Nachdruck Wiesbaden 1995), p. 628.IIIff. 87-112; 2 col.; por mão so séc. XIV; títulos a negro e iniciais a vermelho; no f. 87 e no f. 112v lê-se «(Libellus) Sancti Petri in monte sereno», por mão do séc. XV.1 (ff. 87-105) Summa dicataminum. inc. prol. Aristoteles philosophorum princeps dicit in libro Elenchorum principia sunt quibus scias. inc. De arte dictandi prima sui dicere accedamus. Diuiditur iste liber in duas partes. des. in utilitatem ecclesie est conuersa alio modo non haberet ueritatem. Explicit opus summe.1b (ff. 102r-105v) Notabilia. inc. Hic sunt quedam notanda que pertransita sunt circa illa partem Gregorii etc. Nota quod sicut Cycero dicit in libro de paradoxis Concordia parue res crescunt discordia uero magne res dilabuntur. Hic sunt quedam notanda et primo. des. bursa proprie est coquina uel mensa regalis. expl. Expliciunt notabilia ibi preposita missa Gregorii.2 (ff. 105v-112r) Commentarium supra dicta/carmen Phagifacetus Raineri Alemanicus. inc. prol. Commentator dicit supra librum sex principiorum. inc. Hiis uisis ad litteram accedamus et ergo res rerum licet sic exponitur. des. sequor in dando precepta quorum exemplis usus eorum unica actione. Expliciunt dicat Phayfaceti.3 (f. 112ra-b) ANONYMUS, Commentarium in quartum Tractatum Summularum Petri Hispani (prol. ?). inc. Philosophus dicit in libro Metaphysice quod multi propter paucitatem instructionis in loyca perierunt, hec proposicio inducitur exhortando nos ad istam scientiam loyce (…) Causa efficiens huius libri fuit Petrus Hyspanus. Causa materialis siue subiectum est mihi de qua est intentio auctoris et est declarare de sillogismo et de partibus eius. Subiectum huius libri est sillogismus uniuersaliter aceptus in se et in suis partibus consideratus. des. alia est forma secundum quam actu operatur et illa forma debet esse forma operis et sic est in proposito.4 (ff. 112rb-112v) Synonyma. inc. Manducare comedere edere.
283. Leipzig, Universitätsbibliothek, 1127
284. Leipzig, Universitätsbibliothek, 1149
285. Leipzig, Universitätsbibliothek, 1193
286. Leipzig, Universitätsbibliothek, 1226
287. Leipzig, Universitätsbibliothek, 1451
288. Leipzig, Universitätsbibliothek, 1697
289. Livorno, Biblioteca del Talmud Torah, 6
290. London, British Library, Additional =Add. 4897
291. London, British Library, Add. 10353
292. London, British Library, Add. 15078
293. London, British Library, Add. 15097 
294. London, British Library, Add. 15236
295. London, British Library, Add. 16386
296. London, British Library, Add. 18227
297. London, British Library, Add. 22636
298. London, British Library, Add. 25000
299. London, British Library, Add. 27087
300. London, British Library, Add. 27153
301. London, British Library, Add. 32622
302. London, British Library, Add. 62131
303. London, British Library, Egerton 2852
304. London, British Library, Harley 1887
305. London, British Library, Harley 2558
306. London, British Library, Harley 5139
307. London, British Library, Harley 5218
308. London, British Library, Or. 10617
309. London, British Library, Royal 12.B.III
310. London, British Library, Royal 13.A.VII
311. London, British Library, Sloane 282
312. London, British Library, Sloane 284
313. London, British Library, Sloane 405
314. London, British Library, Sloane 477
315. London, British Library, Sloane 521
316. London, British Library, Sloane 568 
317. London, British Library, Sloane 1124
318. London, British Library, Sloane 1214
319. London, British Library, Sloane 1754
320. London, British Library, Sloane 2268
321. London, British Library, Sloane 2479
322. London, British Library, Sloane 3848
323. London, Lambeth Palace Library, 444 
324. London, Montefiore Library, 305 (Halb. 361)
325. London, Royal College of Physicians, 352
326. London, Royal College of Physicians, 408
327. London, University College Library, Lat. 4
328. London, University College Library, Lat. 12
329. London, Wellcome Library for the History and Understanding of Medicine, 55 -- Manifest: http://wellcomelibrary.org/iiif/b19656452/manifest
330. London, Wellcome Library for the History and Understanding of Medicine, 140 -- Manifest: http://wellcomelibrary.org/iiif/b19571355/manifest
331. London, Wellcome Library for the History and Understanding of Medicine, 335 -- IIIF Manifest: http://wellcomelibrary.org/iiif/b21366408/manifest
332. London, Wellcome Library for the History and Understanding of Medicine, 513
333. London, Wellcome Library for the History and Understanding of Medicine, 533
334. London, Wellcome Library for the History and Understanding of Medicine, 560
335. London, Wellcome Library for the History and Understanding of Medicine, 562
336. London, Wellcome Library for the History and Understanding of Medicine, 617
337. London, Wellcome Library for the History and Understanding of Medicine, 618 
338. Los Angeles, University of California Los Angeles, Biomedical Library, Benjamin 11
339. Lübeck, Bibliothek der Hansestadt, 4º Med. 10 
340. Lübeck, Bibliothek der Hansestadt, 4º Philos. 14
341. Lucca, Biblioteca Statale (Biblioteca Governativa), 361
342. Lucca, Biblioteca Statale (Biblioteca Governativa), 1077
343. Lüneburg Lueneburg, Ratsbucherei, Miscell. D fol. 3 
344. Lüneburg, Ratsbucherei, Miscell. D fol. 12
345. Madrid, Biblioteca Nacional, 429
346. Madrid, Biblioteca Nacional, 1070 
347. Madrid, Biblioteca Nacional, 1456
348. Madrid, Biblioteca Nacional, 1877 
349. Madrid, Biblioteca Nacional, 2166
350. Madrid, Biblioteca Nacional, 3091 
351. Madrid, Biblioteca Nacional, 3314
352. Madrid, Biblioteca Nacional, 4618
353. Madrid, Biblioteca Nacional, 4643
354. Madrid, Biblioteca Nacional, 4795
355. Mainz, Stadtbibliothek, I 81
356. Mainz, Stadtbibliothek, I 530
357. Mainz, Stadtbibliothek, I 530 b
358. Manchester, Chetham’s Library, 11380 (Mun. A. 4. 91)
359. Manchester, John Rylands Library, lat. 65
360. Manchester, John Rylands Library, lat. 228
361. Mantova, Biblioteca Comunale, 378 (D I 3)
362. Melk, Stiftsbibliothek, Cod. 579
363. Melk, Stiftsbibliothek, Cod. 621
364. Melk, Stiftsbibliothek, Cod. 633
365. Melk, Stiftsbibliothek, Cod. 901
366. Melk, Stiftsbibliothek, Cod. 1771
367. Memmingen, Stadtbibliothek, 2. 40. quart.
368. Metz, Bibliothèque Municipale, 638
369. Metz, Bibliothèque Municipale, 642
370. Michaelbeuern, Benediktinerstiftes, Man. cart. 57
371. Michelstadt, Nicolaus-Matz-Bibliothek (Kirchenbibliothek), C 374
372. Milano, Archivio Storico Civico e Biblioteca Trivulziana, 657
373. Milano, Archivio Storico Civico e Biblioteca Trivulziana, 708
374. Milano, Archivio Storico Civico e Biblioteca Trivulziana, 758
375. Milano, Biblioteca Ambrosiana, Becc. B. 235
376. Milano, Biblioteca Ambrosiana, C 46 sup.
377. Milano, Biblioteca Ambrosiana, D 27 sup.
378. Milano, Biblioteca Ambrosiana, F 56 sup.
379. Milano, Biblioteca Ambrosiana, H 64 inf.
380. Milano, Biblioteca Ambrosiana, N 9 sup.
381. Milano, Biblioteca Ambrosiana, N 158 sup.
382. Milano, Biblioteca Nazionale Braidense, AC. VIII. 37
383. Modena, Biblioteca Estense, graec. 50 (II B 13)
384. Modena, Biblioteca Estense, lat. 54 (alpha O. 7. 17)
385. Montecassino, Archivio e Biblioteca dell’Abbazia, 362 VV
386. Montecassino, Archivio e Biblioteca dell’Abbazia, 791 lit. TT
387. Monteprandone (Ascoli Piceno), Museo Civico, M 27
388. Montpellier, Bibliothèque interuniversitaire, Section de Médecine, H 260
389. Montpellier, Bibliothèque interuniversitaire, Section de Médecine, H 474
390. Montpellier, Bibliothèque interuniversitaire, Section de Médecine, H 490
391. Moskva, Rossiiskaia Gosudarstvennaia Biblioteka [Russa Estatal Biblioteca], Günzberg 165
392. Moskva, Rossiiskaia Gosudarstvennaia Biblioteka, Günzberg 1061
393. Mühlhausen [Thomas-Müntzer-Stadt], Stadtarchiv (olim Keisarchiv), 60/19
394. Mühlhausen [Thomas-Müntzer-Stadt], Stadtarchiv (olim Keisarchiv), 60/25
395. München, Bayerische Staatsbibliothek, germ. 317
396. München, Bayerische Staatsbibliothek, germ. 407
397. München, Bayerische Staatsbibliothek, germ. 591
398. München, Bayerische Staatsbibliothek, germ. 592
399. München, Bayerische Staatsbibliothek, germ. 720
400. München, Bayerische Staatsbibliothek, germ. 721
401. München, Bayerische Staatsbibliothek, germ. 725
402. München, Bayerische Staatsbibliothek, germ. 822
403. München, Bayerische Staatsbibliothek, germ. 3724
404. München, Bayerische Staatsbibliothek, germ. 3896
405. München, Bayerische Staatsbibliothek, germ. 4543
406. München, Bayerische Staatsbibliothek, germ. 4667
407. München, Bayerische Staatsbibliothek, germ. 5146
408. München, Bayerische Staatsbibliothek, graec. 548
409. München, Bayerische Staatsbibliothek, hebr. 45
410. München, Bayerische Staatsbibliothek, hebr. 307
411. München, Bayerische Staatsbibliothek, lat. 40
412. München, Bayerische Staatsbibliothek, lat. 161
413. München, Bayerische Staatsbibliothek, lat. 259
414. München, Bayerische Staatsbibliothek, lat. 321
415. München, Bayerische Staatsbibliothek, lat. 381
416. München, Bayerische Staatsbibliothek, lat. 438
417. München, Bayerische Staatsbibliothek, lat. 457
418. München, Bayerische Staatsbibliothek, lat. 509
419. München, Bayerische Staatsbibliothek, lat. 615
420. München, Bayerische Staatsbibliothek, lat. 4391
421. München, Bayerische Staatsbibliothek, lat. 4603
422. München, Bayerische Staatsbibliothek, lat. 5947
423. München, Bayerische Staatsbibliothek, lat. 6704
424. München, Bayerische Staatsbibliothek, lat. 6726
425. München, Bayerische Staatsbibliothek, lat. 6727
426. München, Bayerische Staatsbibliothek, lat. 6905
427. München, Bayerische Staatsbibliothek, lat. 7205
428. München, Bayerische Staatsbibliothek, lat. 7658
429. München, Bayerische Staatsbibliothek, lat. 7708
430. München, Bayerische Staatsbibliothek, lat. 7733
431. München, Bayerische Staatsbibliothek, lat. 7983
432. München, Bayerische Staatsbibliothek, lat. 8401
433. München, Bayerische Staatsbibliothek, lat. 8742
434. München, Bayerische Staatsbibliothek, lat. 8951
435. München, Bayerische Staatsbibliothek, lat. 9676
436. München, Bayerische Staatsbibliothek, lat. 12304
437. München, Bayerische Staatsbibliothek, lat. 14088
438. München, Bayerische Staatsbibliothek, lat. 14458
439. München, Bayerische Staatsbibliothek, lat. 14518
440. München, Bayerische Staatsbibliothek, lat. 14574
441. München, Bayerische Staatsbibliothek, lat. 14647
442. München, Bayerische Staatsbibliothek, lat. 14697
443. München, Bayerische Staatsbibliothek, lat. 14888
444. München, Bayerische Staatsbibliothek, lat. 14896
445. München, Bayerische Staatsbibliothek, lat. 18941
446. München, Bayerische Staatsbibliothek, lat. 19438
447. München, Bayerische Staatsbibliothek, lat. 19453
448. München, Bayerische Staatsbibliothek, lat. 19672
449. München, Bayerische Staatsbibliothek, lat. 19676
450. München, Bayerische Staatsbibliothek, lat. 19844
451. München, Bayerische Staatsbibliothek, lat. 19845
452. München, Bayerische Staatsbibliothek, lat. 22294
453. München, Bayerische Staatsbibliothek, lat. 24554
454. München, Bayerische Staatsbibliothek, lat. 24960
455. München, Bayerische Staatsbibliothek, lat. 24961
456. München, Bayerische Staatsbibliothek, lat. 26878
457. München, Bayerische Staatsbibliothek, lat. 28126
458. München, Universitätsbibliothek, 4º Cod. 854
459. München, Universitätsbibliothek, 8º Cod. 301
460. München, Universitätsbibliothek, frag. CXXIII
461. Napoli, Biblioteca Oratoriana dei Gerolami, Pil. XXII 1
462. Napoli, Biblioteca Oratoriana dei Gerolami, C.F. I. 9
463. Napoli, Biblioteca Nazionale «Vittorio Emanuele III», V. E. 20
464. Napoli, Biblioteca Nazionale «Vittorio Emanuele III», V. H. 112
465. Napoli, Biblioteca Nazionale «Vittorio Emanuele III», VI. G. 41
466. Napoli, Biblioteca Nazionale «Vittorio Emanuele III», VII. F. 7
467. Napoli, Biblioteca Nazionale «Vittorio Emanuele III», VIII. C. 94
468. Napoli, Biblioteca Nazionale «Vittorio Emanuele III», VIII. D. 35
469. Napoli, Biblioteca Nazionale «Vittorio Emanuele III», VIII. E. 17
470. Napoli, Biblioteca Nazionale «Vittorio Emanuele III», VIII. F. 22
471. Napoli, Biblioteca Nazionale «Vittorio Emanuele III», VIII. F. 24
472. Napoli, Biblioteca Nazionale «Vittorio Emanuele III», VIII. F. 29
473. Napoli, Biblioteca Nazionale «Vittorio Emanuele III», VIII. G. 89
474. Napoli, Biblioteca Nazionale «Vittorio Emanuele III», VIII. G. 100
475. New Haven, Yale University, Medical Library, 39
476. New York, Columbia University Library, X 88 / Ar 514
477. New York, Columbia University, Rare Book and Manuscript Library, Plimpton 200
478. New York, Columbia University, Rare Book and Manuscript Library, Plimpton 201
479. New York, Jewish Theological Seminary of America Library, 2304
480. New York, Jewish Theological Seminary of America Library, 2308
481. New York, Jewish Theological Seminary of America Library, 2314
482. New York, Jewish Theological Seminary of America Library, 2399
483. New York, Jewish Theological Seminary of America Library, 2471
484. New York (Tuxedo Park), The Library David Wagstaff, 9
485. Novacella-Neustift, Convento dei Canonici Regolari-Augustiner Chorherrenstift, 605
486. Novara, Biblioteca Capitolare di Santa Maria, CXXXIII (105)
487. Novara, Biblioteca Capitolare di Santa Maria, CXXXVIII (138)
488. Nürnberg [Nuernberg], Germanisches Nationalmuseum, 24347
489. Nürnberg [Nuernberg], Germanisches Nationalmuseum, 27773
490. Nürnberg [Nuernberg], Germanisches Nationalmuseum, 34387
491. Nürnberg, Germanisches Nationalmuseum, 34389
492. Nürnberg [Nuernberg], Stadtbibliothek, Amb. 55. Quart.
493. Nürnberg [Nuernberg], Stadtbibliothek, Cent. VII. 86
494. Nürnberg [Nuernberg], Stadtbibliothek, Ebner Q. 56
495. Olomouc (Olmütz), Vědecká knihovna v Olomouci, M I 241
496. Olomouc (Olmütz), Státní okresní archiv, 297 

497. Olomouc (Olmütz), Státní okresní archiv, 349

498. Osimo, Biblioteca del Collegio Campana, cod. VI, 49
499. Osnabrück, Gymnasium Carolinum, 10

500. Ottobeuren, Bibliothek der Benediktiner-Abtei [Archiv der Benediktinerstifts], I 159
501. Ottobeuren, Bibliothek der Benediktiner-Abtei, II 290
502. Oxford, All Souls College, 68

503. Oxford, All Souls College, 76

504. Oxford, Balliol College 285

505. Oxford, Bodleian Library, Ashmole 189

506. Oxford, Bodleian Library, Ashmole 346

507. Oxford, Bodleian Library, Ashmole 1432

508. Oxford, Bodleian Library, Ashmole 1435

509. Oxford, Bodleian Library, Ashmole 1471

510. Oxford, Bodleian Library, Ashmole 1475

511. Oxford, Bodleian Library, Auct. T. 5. 13

512. Oxford, Bodleian Library, Barocc. 76

513. Oxford, Bodleian Library, Bodl. 761

514. Oxford, Bodleian Library, Canon. ital. 260

515. Oxford, Bodleian Library, Canon. misc. 52

516. Oxford, Bodleian Library, Canon. misc. 156

517. Oxford, Bodleian Library, Canon. misc. 203
518. Oxford, Bodleian Library, Canon. misc. 366

519. Oxford, Bodleian Library, Canon. misc. 421 
520. Oxford, Bodleian Library, Digby 147

521. Oxford, Bodleian Library, Digby 150

522. Oxford, Bodleian Library, Lat. misc. e.100

523. Oxford, Bodleian Library, Laud or. 98
524. Oxford, Bodleian Library, Laud misc. 617

525. Oxford, Bodleian Library, Laud misc. 676

526. Oxford, Bodleian Library, Mich. 195
527. Oxford, Bodleian Library, Mich. 280
528. Oxford, Bodleian Library, Mich. 314
529. Oxford, Bodleian Library, Mich. 335
530. Oxford, Bodleian Library, Opp. 579
531. Oxford, Bodleian Library, Rawlinson C. 814

532. Oxford, Bodleian Library, Rawlinson Or. 34
533. Oxford, Bodleian Library, Reggio 42
534. Oxford, Corpus Christi College, 243

535. Oxford, Magdalen College, 88
536. Oxford, Magdalen College, 173

537. Oxford, Pembroke College, 21

538. Padova, Biblioteca Antoniana, 391 Scaff. XVIII
539. Padova, Biblioteca Antoniana, 429 Scaff. XX

540. Padova, Biblioteca Antoniana, 621 Scaff. XXIII
541. Padova, Biblioteca Universitaria, 647

542. Padova, Biblioteca Universitaria, 1026

543. Paris, Bibliothèque de l’Arsenal, 3174 
544. Paris, Bibliothèque interuniversitaire de pharmacie, 1
545. Paris, Bibliothèque Mazarine, 3795 (587 A)
546. Paris, Bibliothèque Nationale, Collection Duchesne 87
547. Paris, Bibliothèque Nationale, fra. 630
548. Paris, Bibliothèque Nationale, fra. 1319
549. Paris, Bibliothèque Nationale, fra. 12323
550. Paris, Bibliothèque Nationale, hebr. 767
551. Paris, Bibliothèque Nationale, hebr. 926
552. Paris, Bibliothèque Nationale, hebr. 928
553. Paris, Bibliothèque Nationale, hebr. 929
554. Paris, Bibliothèque Nationale, hebr. 971

555. Paris, Bibliothèque Nationale, lat. 4043
556. Paris, Bibliothèque Nationale, lat. 4311 -- manifest: ark:/12148/btv1b90777514 (open) -- cached
557. Paris, Bibliothèque Nationale, lat. 6433 -- ark:/12148/btv1b9076656j (open) -- cached
558. Paris, Bibliothèque Nationale, lat. 6657 -- ark:/12148/btv1b90679504 (open) -- cached
559. Paris, Bibliothèque Nationale, lat. 6675 -- ark:/12148/btv1b90769822 (open) -- cached
560. Paris, Bibliothèque Nationale, lat. 6957
561. Paris, Bibliothèque Nationale, lat. 6988
562. Paris, Bibliothèque Nationale, lat. 7053
563. Paris, Bibliothèque Nationale, lat. 7054
564. Paris, Bibliothèque Nationale, lat. 7349
565. Paris, Bibliothèque Nationale, lat. 7521 - ark:/12148/btv1b90769414 (open) -- cached 
566. Paris, Bibliothèque Nationale, lat. 7798 - ark:/12148/btv1b90776541 (open) -- cached
567. Paris, Bibliothèque Nationale, lat. 8567 - ark:/12148/btv1b9066661k (open) -- cached
568. Paris, Bibliothèque Nationale, lat. 8581
569. Paris, Bibliothèque Nationale, lat. 8654b
570. Paris, Bibliothèque Nationale, lat. 11126 
571. Paris, Bibliothèque Nationale, lat. 11225 
572. Paris, Bibliothèque Nationale, lat. 11420
573. Paris, Bibliothèque Nationale, lat. 14173 - ark:/12148/btv1b90778235 (open)
574. Paris, Bibliothèque Nationale, lat. 14716 - ark:/12148/btv1b90767401 (open)
575. Paris, Bibliothèque Nationale, lat. 16126 - ark:/12148/btv1b9067843n (open)
576. Paris, Bibliothèque Nationale, lat. 16611 - ark:/12148/btv1b90768515 
577. Paris, Bibliothèque Nationale, nouv. acq. lat. 219
578. Paris, Bibliothèque Nationale, nouv. acq. lat. 258
579. Paris, Bibliothèque Nationale, nouv. acq. lat. 308
580. Paris, Bibliothèque Nationale, nouv. acq. lat. 892
581. Paris, Bibliothèque Nationale, nouv. acq. lat. 3137
582. Paris, Bibliothèque Sainte-Geneviève, 2235
583. Paris, Bibliothèque Sainte-Geneviève, 2237

584. Parma, Biblioteca Palatina, Parm. 1065

585. Parma, Biblioteca Palatina, Parm. 2100
586. Parma, Biblioteca Palatina, Parm. 2115
587. Parma, Biblioteca Palatina, Parm. 2264
588. Parma, Biblioteca Palatina, Parm. 2639
589. Parma, Biblioteca Palatina, Parm. 2906
590. Pavia, Biblioteca Universitaria, Aldini 27

591. Pavia, Biblioteca Universitaria, Aldini 450 (149)

592. Perugia, Biblioteca Comunale Augusta, 1124
593. Perugia, Biblioteca Comunale Augusta, 1227 (1734)

594. Piacenza, Biblioteca Comunale Passerini-Landi, Mss. Angelo Genocchi, Landi 3

595. Pistoia, Archivio del convento di San Francesco a Giaccherino, I. G. 6 (Cod. 19)

596. Porto, Biblioteca Pública Municipal, Azevedo 14

597. Poznań, Universytet im. Adama Mickiewicza, Biblioteka Glówna, 1737 [Universytet im. Adama Mickiewicza / Biblioteca Geral]
598. Praha, Archiv Pražského hradu Arquivo do Castelo de Praga, L LX

599. Praha, Archiv Pražského hradu, L LXXIV
600. Praha, Archiv Pražského hradu, M XI

601. Praha, Archiv Pražského hradu, M XXVII

602. Praha, Archiv Pražského hradu, M XXXIV/2

603. Praha, Archiv Pražského hradu, M XXXVII
604. Praha, Archiv Pražského hradu, M XXXIX 
605. Praha, Archiv Pražského hradu, M XLIV
606. Praha, Archiv Pražského hradu, M CII/1 
607. Praha, Archiv Pražského hradu, M CLV

608. Praha, Archiv Pražského hradu, O LV
609. Praha, Knihovna Národního muzea v Praze, I D 7 [Národni: Nacional]

610. Praha, Knihovna Národního muzea v Praze, XII F 4
611. Praha, Knihovna Národního muzea v Praze, Nostická majorátní knihovna, Ms. c 18
612. Praha, Královská kanonie premonstrátů na Strahově, [canónica real premonstratense em Strahov], DT II 7

613. Praha, Národní knihovna České Republiky, I F 11 [Národni: Nacional, Knihovná: Biblioteca]

614. Praha, Národní knihovna České Republiky, VIII F 16

615. Praha, Národní knihovna České Republiky, XI E 5

616. Praha, Národní knihovna České Republiky, XI E 9

617. Praha, Národní Knihovna České Republiky, XIV E 33

618. Praha, Národní Knihovna České Republiky, XIV F 20

619. Praha, Národní Knihovna České Republiky, XVII B 18

620. Praha, Národní Knihovna České Republiky, XVII D 10

621. Praha, Národní knihovna České Republiky, Osek 7
622. Praha, Národní knihovna České Republiky, Osek 39
623. Princeton (New Jersey), University Library, Garrett 80

624. Rajhrad, Památník písemnictví na Moravě, Knihovna rajhradského opatství, R 421

625. Ravenna, Biblioteca Comunale Classense, 293

626. Reims, Bibliothèque Municipale, 894
627. Reims, Bibliothèque Municipale, 897

628. Roma, Accademia Nazionale dei Lincei (Biblioteca Corsiniana), 36. E. 15 (Rossi 177)

629. Roma, Accademia Nazionale dei Lincei (Biblioteca Corsiniana), 36. G. 26 (Cors. 1788)

630. Roma, Biblioteca Angelica, 1736

631. Roma, Biblioteca Casanatense, 87

632. Roma, Biblioteca Casanatense, 100
633. Roma, Biblioteca Casanatense, 804
634. Roma, Biblioteca Casanatense, 806

635. Roma, Biblioteca Casanatense, 1382
636. Roma, Biblioteca Casanatense, 1798

637. Roma, Biblioteca Casanatense, 4226

638. Roma, Biblioteca Vallicelliana, B. 63
639. Roma, Biblioteca Vallicelliana, C. 49
640. Rostock, Universitätsbibliothek, Fragm. philol. 33
641. Rostock, Universitätsbibliothek, Theol. 50
642. Saint-Dié, Bibliothèque Publique, 69

643. Salamanca, Biblioteca Universitaria, 1882

644. Salamanca, Biblioteca Universitaria, 1945
645. Salamanca, Biblioteca Universitaria, 2080
646. Salins-les-Bains, Bibliothèque Municipale, 45 (P. 38)

647. Salzburg, Museum Carolino-Augusteum, 2168

648. Salzburg, Museum Carolino-Augusteum, 2171

649. Salzburg, Universitätsbibliothek, cod. M III 3
650. San Marino (California), Henry E. Huntington Library and Art Gallery, HM 64


651. San Marino (California), Henry E. Huntington Library and Art Gallery, HU 1051

652. Sankt Florian, Bibliothek der Augustiner-Chorherrenstift, (Stiftsbibliothek) XI. 587

653. Sankt Gallen, Kantonsbibliothek (Vadianische Sammlung), 297

654. Sankt Gallen, Kantonsbibliothek (Vadianische Sammlung), 390

655. Sankt Gallen, Kantonsbibliothek (Vadianische Sammlung), 436

656. Sankt Gallen, Stiftsbibliothek, 203
657. Sankt Gallen, Stiftsbibliothek, 819

658. Sankt Gallen, Stiftsbibliothek, 829 
659. Sankt-Peterburg, Biblioteka Rossiskoj Nauk Biblioteca da Academia das Ciências, O. 53 (XXH/I)

660. Sankt-Peterburg, Rossijskaja Nacional’naja Biblioteka [Biblioteca Nacional Russa], Evr. I. 411
661. Sarnano, Biblioteca Comunale, E. 76

662. Schaffhausen, Stadtbibliothek, Gen. 14
663. Schaffhausen, Stadtbibliothek, Gen. 24
664. Schlägl, Präemonstratenser-Stiftsbibliothek, Canoniae Plagensis Cpl. 78 (816. a) 175
665. Schlägl, Präemonstratenser-Stiftsbibliothek, Canoniae Plagensis Cpl. 102 (822) 215

666. Segovia, Archivo y Biblioteca de la Catedral, Vitrina 32, pars media
667. Sélestat, Bibliothèque Humaniste et Municipale, 102

668. Semur-en-Auxois, Bibliothèque Municipale, 2 (2)
669. Semur-en-Auxois, Bibliothèque Municipale, 35 (36)
670. Sevilla, Biblioteca Capitular Colombina, 5-2-35

671. Sevilla, Biblioteca Capitular Colombina, 5-5-20

672. Sevilla, Biblioteca Capitular Colombina, 5-5-21

673. Sevilla, Biblioteca Capitular Colombina, 5-6-14

674. Sevilla, Biblioteca Capitular Colombina, 7-3-28 
675. Sevilla, Biblioteca Capitular Colombina, 7-4-25

676. Sevilla, Biblioteca Capitular Colombina, 7-4-30
677. Sevilla, Biblioteca Capitular Colombina, 7-7-7
678. Siena, Biblioteca Comunale degli Intronati, G.VI.38
679. Siena, Biblioteca Comunale degli Intronati, H.II.1
680. Siena, Biblioteca Comunale degli Intronati, H.VI.7
681. Siena, Biblioteca Comunale degli Intronati, I.VII.11
682. Siena, Biblioteca Comunale degli Intronati, L.VI.2
683. Siena, Biblioteca Comunale degli Intronati, L.VI.3
684. Siena, Biblioteca Comunale degli Intronati, L.VI.11
685. Sion (Sitten), Archives du Venerable Chapitre, 113
686. Soissons, Bibliothèque Municipale, 48
687. Solothurn, Zentralbibliothek, S. 386
688. Strasbourg, Bibliotèque Nationale et Universitaire, 45 (Latin 43)
689. Stuttgart, Württembergische Landesbibliothek, Theol. et philos. 4º 191
690. Tarragona, Arxiu Historic Arxidiocesà, 2 (85)

691. Tarragona, Biblioteca Pública Provincial, 23
692. Tarragona, Biblioteca Pública Provincial, 27 
693. Tarragona, Biblioteca Pública Provincial, 61
694. Todi, Biblioteca Comunale, 54
695. Toledo, Archivo y Biblioteca Capitular, 94-27
696. Toledo, Archivo y Biblioteca Capitular, 94-28

697. Toledo, Archivo y Biblioteca Capitular, 95-3
698. Toledo, Archivo y Biblioteca Capitular, 97-8

699. Toledo, Archivo y Biblioteca Capitular, 97-23

700. Torino, Biblioteca Nazionale Universitaria, D. III. 27 (462)
701. Torino, Biblioteca Nazionale Universitaria, F. V. 25

702. Torino, Biblioteca Nazionale Universitaria, G. III. 12
703. Torino, Biblioteca Nazionale Universitaria, H. VI. 5

704. Torino, Biblioteca Nazionale Universitaria, H. VI. 32

